,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,haines junction,96,CA,1589032243,64,60.75,-137.51,5.9,0.55
1,ukiah,1,US,1589032153,81,39.15,-123.21,11.11,0.69
2,bethel,20,US,1589032244,55,41.37,-73.41,2.78,6.7
3,east london,0,ZA,1589032061,73,-33.02,27.91,22.0,3.6
4,mar del plata,0,AR,1589032244,76,-38.0,-57.56,17.22,9.3
5,busselton,0,AU,1589032244,63,-33.65,115.33,8.33,2.86
6,sao filipe,6,CV,1589032245,70,14.9,-24.5,24.17,5.36
7,avarua,36,CK,1589032245,83,-21.21,-159.78,26.0,3.1
8,nemuro,81,JP,1589032245,69,43.32,145.57,9.2,2.86
9,hay river,75,CA,1589032246,86,60.82,-115.8,-2.0,5.1
10,bonavista,31,CA,1589032246,76,48.65,-53.11,4.06,7.67
11,barrow,1,US,1589032246,85,71.29,-156.79,-8.0,3.6
12,atambua,99,ID,1589032246,85,-9.11,124.89,22.31,2.03
13,ushuaia,75,AR,1589032247,93,-54.8,-68.3,6.0,1.5
14,puerto ayora,86,EC,1589032247,94,-0.74,-90.35,25.0,0.89
15,rikitea,66,PF,1589032247,71,-23.12,-134.97,23.52,1.33
16,vilyuysk,0,RU,1589032247,95,63.76,121.62,-5.39,1.75
17,yar-sale,30,RU,1589032248,95,66.83,70.83,1.32,2.84
18,atasu,87,KZ,1589032248,33,48.68,71.64,20.8,5.68
19,qaanaaq,0,GL,1589031994,81,77.48,-69.36,-12.0,0.88
20,merrill,1,US,1589032007,44,45.18,-89.68,4.0,3.6
21,castro,0,BR,1589031962,54,-24.79,-50.01,17.37,2.95
22,port elizabeth,7,ZA,1589032249,73,-33.92,25.57,21.0,5.1
23,new norfolk,84,AU,1589032250,79,-42.78,147.06,5.56,0.45
24,trogir,35,HR,1589032250,40,43.51,16.25,22.0,5.1
25,ribeira grande,75,PT,1589032251,82,38.52,-28.7,19.0,8.7
26,albany,0,US,1589032251,40,42.6,-73.97,2.78,1.79
27,sangar,59,RU,1589032251,96,63.92,127.47,-5.79,3.71
28,meulaboh,100,ID,1589032251,87,4.14,96.13,26.22,1.58
29,cape town,0,ZA,1589032247,44,-33.93,18.42,25.0,1.0
30,natchez,1,US,1589032252,67,31.56,-91.4,15.0,6.7
31,maniitsoq,56,GL,1589032252,70,65.42,-52.9,4.87,4.51
32,srednekolymsk,54,RU,1589032252,98,67.45,153.68,-2.89,3.53
33,hasaki,90,JP,1589032253,82,35.73,140.83,17.22,3.6
34,college,75,US,1589032253,65,64.86,-147.8,10.0,2.1
35,kuzhener,0,RU,1589032253,45,56.81,48.91,23.1,2.49
36,tabou,79,CI,1589032254,73,4.42,-7.35,29.7,3.9
37,severo-kurilsk,70,RU,1589032254,91,50.68,156.12,0.88,8.64
38,coahuayana,40,MX,1589032255,68,18.73,-103.68,22.0,0.43
39,saint george,1,US,1589032255,28,37.1,-113.58,15.0,2.6
40,hermanus,0,ZA,1589032255,47,-34.42,19.23,28.33,2.4
41,namtsy,75,RU,1589032255,74,62.72,129.67,-2.0,4.0
42,christchurch,6,NZ,1589032256,93,-43.53,172.63,12.78,4.6
43,gerash,79,IR,1589032256,14,27.67,54.14,37.0,2.3
44,guia de isora,20,ES,1589032256,64,28.21,-16.78,23.0,4.1
45,hilo,90,US,1589032257,88,19.73,-155.09,21.0,2.6
46,nandu,0,CN,1589032257,77,22.85,110.82,28.68,1.9
47,grindavik,0,IS,1589032257,35,63.84,-22.43,6.0,5.7
